userId,movieId,rating
75,60,4.5
21,120,4.0
53,3,5.0
44,23,4.0
65,9,4.0
66,34,2.0
55,34,4.0
64,23,4.5
13,23,5.0
23,65,5.0
53,85,4.0
13,17,3.0
30,34,3.0
29,2,3.0
56,9,5.0
14,13,0.5
50,55,4.0
7,19,4.0
5,69,4.0
74,128,4.0
30,39,5.0
76,13,5.0
48,15,4.5
10,109,4.0
42,22,4.0
43,63,4.0
33,1,3.0
10,30,5.0
28,87,4.0
13,35,3.0
65,6,3.0
55,9,3.0
62,54,4.5
73,35,3.0
12,111,3.5
47,94,4.0
48,18,3.0
3,43,3.5
3,55,5.0
2,58,3.0
49,39,4.0
25,56,1.5
16,75,3.0
13,94,3.0
1,29,3.5
5,17,5.0
46,36,3.0
70,56,4.0
64,22,4.5
61,65,3.0
4,79,3.0
2,22,3.0
58,48,4.0
58,1,5.0
37,35,5.0
65,75,5.0
24,51,3.0
68,50,3.0
75,39,4.5
2,23,5.0
22,121,4.0
55,78,3.0
66,20,3.0
74,11,4.0
26,40,4.0
49,25,1.0
36,30,5.0
17,88,4.0
34,3,3.0
12,46,0.5
10,6,4.0
12,22,3.0
31,48,2.0
17,115,3.0
16,61,4.0
2,15,5.0
30,101,2.0
55,71,3.0
1,6,3.0
48,1,1.5
6,93,0.5
43,6,3.0
52,75,3.0
16,38,5.0
34,13,2.0
21,67,5.0
24,13,4.0
55,20,3.0
18,11,3.0
49,87,5.0
20,6,5.0
57,129,4.0
18,63,3.0
64,13,4.0
56,57,3.0
3,42,3.0
70,18,3.0
1,11,2.0
62,9,5.0
58,115,5.0
37,14,1.0
13,73,5.0
26,79,3.0
31,30,3.0
45,33,3.0
12,40,4.5
23,1,5.0
10,43,4.0
9,1,4.0
77,112,3.0
2,49,3.0
60,86,4.0
2,44,3.0
22,122,1.0
55,119,3.0
35,20,3.0
7,101,4.0
37,23,5.0
65,117,3.0
26,28,3.0
75,46,4.0
1,1,2.5
67,35,2.5
32,15,3.0
46,109,2.0
4,32,4.0
58,47,3.0
